shixiangweii@shixiangweiideMacBook-Pro jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd % npm install
⠼^C
shixiangweii@shixiangweiideMacBook-Pro jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd %
shixiangweii@shixiangweiideMacBook-Pro jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd %
shixiangweii@shixiangweiideMacBook-Pro jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd %
shixiangweii@shixiangweiideMacBook-Pro jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd % ls
AGENTS.md               README.md               electron.vite.config.ts package-lock.json       postcss.config.js       src                     tailwind.config.ts      tsconfig.node.json
CLAUDE.md               electron-builder.yml    node_modules            package.json            screenshots             sxw_aicoding            tsconfig.json           tsconfig.web.json
shixiangweii@shixiangweiideMacBook-Pro jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd % rm -rf node_modules
shixiangweii@shixiangweiideMacBook-Pro jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd % npm install --verbose
npm verbose cli /usr/local/bin/node /usr/local/bin/npm
npm info using npm@10.9.8
npm info using node@v22.22.3
npm verbose title npm install
npm verbose argv "install" "--loglevel" "verbose"
npm verbose logfile logs-max:10 dir:/Users/shixiangweii/.npm/_logs/2026-08-14T12_51_36_945Z-
npm verbose logfile /Users/shixiangweii/.npm/_logs/2026-08-14T12_51_36_945Z-debug-0.log
npm verbose reify failed optional dependency /Users/shixiangweii/Downloads/jsonparse-sxw_dev-c82ba64cf781cc36ff2360d539efcae6ba4d98dd/node_modules/@rollup/rollup-win32-x64-msvc
npm http cache devlop@https://registry.anpm.alibaba-inc.com/devlop/-/devlop-1.1.0.tgz 0ms (cache hit)
npm http cache dequal@https://registry.anpm.alibaba-inc.com/dequal/-/dequal-2.0.3.tgz 0ms (cache hit)
npm http cache delaunator@https://registry.anpm.alibaba-inc.com/delaunator/-/delaunator-5.1.0.tgz 0ms (cache hit)
npm http cache decode-named-character-reference@https://registry.anpm.alibaba-inc.com/decode-named-character-reference/-/decode-named-character-reference-1.3.0.tgz 0ms (cache hit)
npm http cache dayjs@https://registry.anpm.alibaba-inc.com/dayjs/-/dayjs-1.11.20.tgz 0ms (cache hit)
npm http cache d3-zoom@https://registry.anpm.alibaba-inc.com/d3-zoom/-/d3-zoom-3.0.0.tgz 0ms (cache hit)
npm http cache dagre-d3-es@https://registry.anpm.alibaba-inc.com/dagre-d3-es/-/dagre-d3-es-7.0.14.tgz 0ms (cache hit)
npm http cache d3-transition@https://registry.anpm.alibaba-inc.com/d3-transition/-/d3-transition-3.0.1.tgz 0ms (cache hit)
npm http cache d3-time-format@https://registry.anpm.alibaba-inc.com/d3-time-format/-/d3-time-format-4.1.0.tgz 0ms (cache hit)
npm http cache d3-timer@https://registry.anpm.alibaba-inc.com/d3-timer/-/d3-timer-3.0.1.tgz 0ms (cache hit)
npm http cache d3-time@https://registry.anpm.alibaba-inc.com/d3-time/-/d3-time-3.1.0.tgz 0ms (cache hit)
npm http cache d3-shape@https://registry.anpm.alibaba-inc.com/d3-shape/-/d3-shape-3.2.0.tgz 0ms (cache hit)
npm http cache d3-selection@https://registry.anpm.alibaba-inc.com/d3-selection/-/d3-selection-3.0.0.tgz 0ms (cache hit)
npm http cache d3-scale-chromatic@https://registry.anpm.alibaba-inc.com/d3-scale-chromatic/-/d3-scale-chromatic-3.1.0.tgz 0ms (cache hit)
npm http cache d3-scale@https://registry.anpm.alibaba-inc.com/d3-scale/-/d3-scale-4.0.2.tgz 0ms (cache hit)
npm http cache d3-quadtree@https://registry.anpm.alibaba-inc.com/d3-quadtree/-/d3-quadtree-3.0.1.tgz 0ms (cache hit)
npm http cache d3-sankey@https://registry.anpm.alibaba-inc.com/d3-sankey/-/d3-sankey-0.12.3.tgz 0ms (cache hit)
npm http cache d3-path@https://registry.anpm.alibaba-inc.com/d3-path/-/d3-path-3.1.0.tgz 0ms (cache hit)
npm http cache d3-random@https://registry.anpm.alibaba-inc.com/d3-random/-/d3-random-3.0.1.tgz 0ms (cache hit)
npm http cache d3-interpolate@https://registry.anpm.alibaba-inc.com/d3-interpolate/-/d3-interpolate-3.0.1.tgz 0ms (cache hit)
npm http cache d3-polygon@https://registry.anpm.alibaba-inc.com/d3-polygon/-/d3-polygon-3.0.1.tgz 0ms (cache hit)
npm http cache d3-geo@https://registry.anpm.alibaba-inc.com/d3-geo/-/d3-geo-3.1.1.tgz 0ms (cache hit)
npm http cache d3-ease@https://registry.anpm.alibaba-inc.com/d3-ease/-/d3-ease-3.0.1.tgz 0ms (cache hit)
npm http cache d3-hierarchy@https://registry.anpm.alibaba-inc.com/d3-hierarchy/-/d3-hierarchy-3.1.2.tgz 0ms (cache hit)
npm http cache d3-format@https://registry.anpm.alibaba-inc.com/d3-format/-/d3-format-3.1.2.tgz 0ms (cache hit)
npm http cache d3-force@https://registry.anpm.alibaba-inc.com/d3-force/-/d3-force-3.0.0.tgz 0ms (cache hit)
npm http cache d3-dsv@https://registry.anpm.alibaba-inc.com/d3-dsv/-/d3-dsv-3.0.1.tgz 0ms (cache hit)
npm http cache d3-dispatch@https://registry.anpm.alibaba-inc.com/d3-dispatch/-/d3-dispatch-3.0.1.tgz 0ms (cache hit)
npm http cache d3-drag@https://registry.anpm.alibaba-inc.com/d3-drag/-/d3-drag-3.0.0.tgz 0ms (cache hit)
npm http cache d3-fetch@https://registry.anpm.alibaba-inc.com/d3-fetch/-/d3-fetch-3.0.1.tgz 0ms (cache hit)
npm http cache d3-delaunay@https://registry.anpm.alibaba-inc.com/d3-delaunay/-/d3-delaunay-6.0.4.tgz 0ms (cache hit)
npm http cache d3-color@https://registry.anpm.alibaba-inc.com/d3-color/-/d3-color-3.1.0.tgz 0ms (cache hit)
npm http cache d3-brush@https://registry.anpm.alibaba-inc.com/d3-brush/-/d3-brush-3.0.0.tgz 0ms (cache hit)
npm http cache d3-chord@https://registry.anpm.alibaba-inc.com/d3-chord/-/d3-chord-3.0.1.tgz 0ms (cache hit)
npm http cache d3-axis@https://registry.anpm.alibaba-inc.com/d3-axis/-/d3-axis-3.0.0.tgz 0ms (cache hit)
npm http cache d3-contour@https://registry.anpm.alibaba-inc.com/d3-contour/-/d3-contour-4.0.2.tgz 0ms (cache hit)
npm http cache d3@https://registry.anpm.alibaba-inc.com/d3/-/d3-7.9.0.tgz 0ms (cache hit)
npm http cache cytoscape@https://registry.anpm.alibaba-inc.com/cytoscape/-/cytoscape-3.33.4.tgz 0ms (cache hit)
npm http cache d3-array@https://registry.anpm.alibaba-inc.com/d3-array/-/d3-array-3.2.4.tgz 0ms (cache hit)
npm http cache cytoscape-cose-bilkent@https://registry.anpm.alibaba-inc.com/cytoscape-cose-bilkent/-/cytoscape-cose-bilkent-4.1.0.tgz 0ms (cache hit)
npm http cache cytoscape-fcose@https://registry.anpm.alibaba-inc.com/cytoscape-fcose/-/cytoscape-fcose-2.2.0.tgz 0ms (cache hit)
npm http cache cose-base@https://registry.anpm.alibaba-inc.com/cose-base/-/cose-base-1.0.3.tgz 0ms (cache hit)
npm http cache comma-separated-tokens@https://registry.anpm.alibaba-inc.com/comma-separated-tokens/-/comma-separated-tokens-2.0.3.tgz 0ms (cache hit)
npm http cache character-entities-legacy@https://registry.anpm.alibaba-inc.com/character-entities-legacy/-/character-entities-legacy-3.0.0.tgz 0ms (cache hit)
npm http cache character-reference-invalid@https://registry.anpm.alibaba-inc.com/character-reference-invalid/-/character-reference-invalid-2.0.1.tgz 0ms (cache hit)
npm http cache character-entities@https://registry.anpm.alibaba-inc.com/character-entities/-/character-entities-2.0.2.tgz 0ms (cache hit)
npm http cache ccount@https://registry.anpm.alibaba-inc.com/ccount/-/ccount-2.0.1.tgz 0ms (cache hit)
npm http cache character-entities-html4@https://registry.anpm.alibaba-inc.com/character-entities-html4/-/character-entities-html4-2.1.0.tgz 0ms (cache hit)
npm http cache bail@https://registry.anpm.alibaba-inc.com/bail/-/bail-2.0.2.tgz 0ms (cache hit)
npm http cache @upsetjs/venn.js@https://registry.anpm.alibaba-inc.com/@upsetjs/venn.js/-/venn.js-2.0.0.tgz 0ms (cache hit)
npm http cache @types/unist@https://registry.anpm.alibaba-inc.com/@types/unist/-/unist-3.0.3.tgz 0ms (cache hit)
npm http cache @ungap/structured-clone@https://registry.anpm.alibaba-inc.com/@ungap/structured-clone/-/structured-clone-1.3.1.tgz 0ms (cache hit)
npm http cache @types/turndown@https://registry.anpm.alibaba-inc.com/@types/turndown/-/turndown-5.0.6.tgz 0ms (cache hit)
npm http cache @types/trusted-types@https://registry.anpm.alibaba-inc.com/@types/trusted-types/-/trusted-types-2.0.7.tgz 0ms (cache hit)
npm http cache @types/mdast@https://registry.anpm.alibaba-inc.com/@types/mdast/-/mdast-4.0.4.tgz 0ms (cache hit)
npm http cache @types/hast@https://registry.anpm.alibaba-inc.com/@types/hast/-/hast-3.0.4.tgz 0ms (cache hit)
npm http cache @types/geojson@https://registry.anpm.alibaba-inc.com/@types/geojson/-/geojson-7946.0.16.tgz 0ms (cache hit)
npm http cache @types/estree-jsx@https://registry.anpm.alibaba-inc.com/@types/estree-jsx/-/estree-jsx-1.0.5.tgz 0ms (cache hit)
npm http cache @types/d3-zoom@https://registry.anpm.alibaba-inc.com/@types/d3-zoom/-/d3-zoom-3.0.8.tgz 0ms (cache hit)
npm http cache @types/d3-transition@https://registry.anpm.alibaba-inc.com/@types/d3-transition/-/d3-transition-3.0.9.tgz 0ms (cache hit)
npm http cache @types/d3-timer@https://registry.anpm.alibaba-inc.com/@types/d3-timer/-/d3-timer-3.0.2.tgz 0ms (cache hit)
npm http cache @types/d3-shape@https://registry.anpm.alibaba-inc.com/@types/d3-shape/-/d3-shape-3.1.8.tgz 0ms (cache hit)
npm http cache @types/d3-time@https://registry.anpm.alibaba-inc.com/@types/d3-time/-/d3-time-3.0.4.tgz 0ms (cache hit)
npm http cache @types/d3-time-format@https://registry.anpm.alibaba-inc.com/@types/d3-time-format/-/d3-time-format-4.0.3.tgz 0ms (cache hit)
npm http cache @types/d3-selection@https://registry.anpm.alibaba-inc.com/@types/d3-selection/-/d3-selection-3.0.11.tgz 0ms (cache hit)
npm http cache @types/d3-scale@https://registry.anpm.alibaba-inc.com/@types/d3-scale/-/d3-scale-4.0.9.tgz 0ms (cache hit)
npm http cache @types/d3-scale-chromatic@https://registry.anpm.alibaba-inc.com/@types/d3-scale-chromatic/-/d3-scale-chromatic-3.1.0.tgz 0ms (cache hit)
npm http cache @types/d3-random@https://registry.anpm.alibaba-inc.com/@types/d3-random/-/d3-random-3.0.3.tgz 0ms (cache hit)
npm http cache @types/d3-quadtree@https://registry.anpm.alibaba-inc.com/@types/d3-quadtree/-/d3-quadtree-3.0.6.tgz 0ms (cache hit)
npm http cache @types/d3-path@https://registry.anpm.alibaba-inc.com/@types/d3-path/-/d3-path-3.1.1.tgz 0ms (cache hit)
npm http cache @types/d3-polygon@https://registry.anpm.alibaba-inc.com/@types/d3-polygon/-/d3-polygon-3.0.2.tgz 0ms (cache hit)
npm http cache @types/d3-interpolate@https://registry.anpm.alibaba-inc.com/@types/d3-interpolate/-/d3-interpolate-3.0.4.tgz 0ms (cache hit)
npm http cache @types/d3-hierarchy@https://registry.anpm.alibaba-inc.com/@types/d3-hierarchy/-/d3-hierarchy-3.1.7.tgz 0ms (cache hit)
npm http cache @types/d3-format@https://registry.anpm.alibaba-inc.com/@types/d3-format/-/d3-format-3.0.4.tgz 0ms (cache hit)
npm http cache @types/d3-fetch@https://registry.anpm.alibaba-inc.com/@types/d3-fetch/-/d3-fetch-3.0.7.tgz 0ms (cache hit)
npm http cache @types/d3-force@https://registry.anpm.alibaba-inc.com/@types/d3-force/-/d3-force-3.0.10.tgz 0ms (cache hit)
npm http cache @types/d3-geo@https://registry.anpm.alibaba-inc.com/@types/d3-geo/-/d3-geo-3.1.0.tgz 0ms (cache hit)
npm http cache @types/d3-dsv@https://registry.anpm.alibaba-inc.com/@types/d3-dsv/-/d3-dsv-3.0.7.tgz 0ms (cache hit)
npm http cache @types/d3-drag@https://registry.anpm.alibaba-inc.com/@types/d3-drag/-/d3-drag-3.0.7.tgz 0ms (cache hit)
npm http cache @types/d3-dispatch@https://registry.anpm.alibaba-inc.com/@types/d3-dispatch/-/d3-dispatch-3.0.7.tgz 0ms (cache hit)
npm http cache @types/d3-ease@https://registry.anpm.alibaba-inc.com/@types/d3-ease/-/d3-ease-3.0.2.tgz 0ms (cache hit)
npm http cache @types/d3-delaunay@https://registry.anpm.alibaba-inc.com/@types/d3-delaunay/-/d3-delaunay-6.0.4.tgz 0ms (cache hit)
npm http cache @types/d3-contour@https://registry.anpm.alibaba-inc.com/@types/d3-contour/-/d3-contour-3.0.6.tgz 0ms (cache hit)
npm http cache @types/d3-chord@https://registry.anpm.alibaba-inc.com/@types/d3-chord/-/d3-chord-3.0.6.tgz 0ms (cache hit)
npm http cache @types/d3-color@https://registry.anpm.alibaba-inc.com/@types/d3-color/-/d3-color-3.1.3.tgz 0ms (cache hit)
npm http cache @types/d3-array@https://registry.anpm.alibaba-inc.com/@types/d3-array/-/d3-array-3.2.2.tgz 0ms (cache hit)
npm http cache @types/d3-brush@https://registry.anpm.alibaba-inc.com/@types/d3-brush/-/d3-brush-3.0.6.tgz 0ms (cache hit)
npm http cache @types/d3-axis@https://registry.anpm.alibaba-inc.com/@types/d3-axis/-/d3-axis-3.0.6.tgz 0ms (cache hit)
npm http cache @types/d3@https://registry.anpm.alibaba-inc.com/@types/d3/-/d3-7.4.3.tgz 0ms (cache hit)
npm http cache @tailwindcss/typography@https://registry.anpm.alibaba-inc.com/@tailwindcss/typography/-/typography-0.5.19.tgz 0ms (cache hit)
npm http cache @rollup/rollup-darwin-x64@https://registry.npmmirror.com/@rollup/rollup-darwin-x64/-/rollup-darwin-x64-4.60.1.tgz 0ms (cache hit)
npm http cache @mermaid-js/parser@https://registry.anpm.alibaba-inc.com/@mermaid-js/parser/-/parser-1.1.1.tgz 0ms (cache hit)
npm http cache @mixmark-io/domino@https://registry.anpm.alibaba-inc.com/@mixmark-io/domino/-/domino-2.2.0.tgz 0ms (cache hit)
npm http cache @jsep-plugin/assignment@https://registry.anpm.alibaba-inc.com/@jsep-plugin/assignment/-/assignment-1.3.0.tgz 0ms (cache hit)
npm http cache @jsep-plugin/regex@https://registry.anpm.alibaba-inc.com/@jsep-plugin/regex/-/regex-1.0.4.tgz 0ms (cache hit)
npm http cache @iconify/types@https://registry.anpm.alibaba-inc.com/@iconify/types/-/types-2.0.0.tgz 0ms (cache hit)
npm http cache @iconify/utils@https://registry.anpm.alibaba-inc.com/@iconify/utils/-/utils-3.1.3.tgz 0ms (cache hit)
npm http cache @esbuild/darwin-x64@https://registry.npmmirror.com/@esbuild/darwin-x64/-/darwin-x64-0.21.5.tgz 0ms (cache hit)
npm http cache @chevrotain/types@https://registry.anpm.alibaba-inc.com/@chevrotain/types/-/types-11.1.2.tgz 0ms (cache hit)
npm http cache @braintree/sanitize-url@https://registry.anpm.alibaba-inc.com/@braintree/sanitize-url/-/sanitize-url-7.1.2.tgz 0ms (cache hit)
npm http cache @antfu/install-pkg@https://registry.anpm.alibaba-inc.com/@antfu/install-pkg/-/install-pkg-1.1.0.tgz 0ms (cache hit)
npm http cache @types/unist@https://registry.anpm.alibaba-inc.com/@types/unist/-/unist-2.0.11.tgz 0ms (cache hit)
npm http cache escape-string-regexp@https://registry.anpm.alibaba-inc.com/escape-string-regexp/-/escape-string-regexp-5.0.0.tgz 0ms (cache hit)
npm http cache commander@https://registry.anpm.alibaba-inc.com/commander/-/commander-8.3.0.tgz 0ms (cache hit)
npm http cache d3-path@https://registry.anpm.alibaba-inc.com/d3-path/-/d3-path-1.0.9.tgz 0ms (cache hit)
npm http cache d3-shape@https://registry.anpm.alibaba-inc.com/d3-shape/-/d3-shape-1.3.7.tgz 0ms (cache hit)
npm http cache internmap@https://registry.anpm.alibaba-inc.com/internmap/-/internmap-1.0.1.tgz 0ms (cache hit)
npm http cache d3-array@https://registry.anpm.alibaba-inc.com/d3-array/-/d3-array-2.12.1.tgz 0ms (cache hit)
npm http cache commander@https://registry.anpm.alibaba-inc.com/commander/-/commander-7.2.0.tgz 0ms (cache hit)
npm http cache layout-base@https://registry.anpm.alibaba-inc.com/layout-base/-/layout-base-2.0.1.tgz 0ms (cache hit)
npm http cache cose-base@https://registry.anpm.alibaba-inc.com/cose-base/-/cose-base-2.2.0.tgz 0ms (cache hit)
npm http cache postcss-selector-parser@https://registry.anpm.alibaba-inc.com/postcss-selector-parser/-/postcss-selector-parser-6.0.10.tgz 0ms (cache hit)
npm http fetch POST 404 https://registry.npmmirror.com/-/npm/v1/security/advisories/bulk 873ms
npm http fetch POST 404 https://registry.npmmirror.com/-/npm/v1/security/audits/quick 304ms
npm verbose audit error HttpErrorGeneral: 404 Not Found - POST https://registry.npmmirror.com/-/npm/v1/security/audits/quick - [NOT_IMPLEMENTED] /-/npm/v1/security/* not implemented yet
npm verbose audit error     at /usr/local/lib/node_modules/npm/node_modules/npm-registry-fetch/lib/check-response.js:103:15
npm verbose audit error     at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
npm verbose audit error     at async [getReport] (/usr/local/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/audit-report.js:336:21)
npm verbose audit error     at async AuditReport.run (/usr/local/lib/node_modules/npm/node_modules/@npmcli/arborist/lib/audit-report.js:106:19) {
npm verbose audit error   headers: [Object: null prototype] {
npm verbose audit error     server: [ 'Tengine' ],
npm verbose audit error     date: [ 'Fri, 14 Aug 2026 12:51:40 GMT' ],
npm verbose audit error     'content-type': [ 'application/json' ],
npm verbose audit error     'transfer-encoding': [ 'chunked' ],
npm verbose audit error     connection: [ 'keep-alive' ],
npm verbose audit error     'strict-transport-security': [ 'max-age=5184000' ],
npm verbose audit error     via: [ 'kunlun2.cn5212[,404666]' ],
npm verbose audit error     'timing-allow-origin': [ '*' ],
npm verbose audit error     eagleid: [ '7ae4df1617867119007043670e' ],
npm verbose audit error     'x-fetch-attempts': [ '1' ]
npm verbose audit error   },
npm verbose audit error   statusCode: 404,
npm verbose audit error   code: 'E404',
npm verbose audit error   method: 'POST',
npm verbose audit error   uri: 'https://registry.npmmirror.com/-/npm/v1/security/audits/quick',
npm verbose audit error   body: {
npm verbose audit error     error: '[NOT_IMPLEMENTED] /-/npm/v1/security/* not implemented yet'
npm verbose audit error   },
npm verbose audit error   pkgid: undefined
npm verbose audit error }
npm http cache https://registry.npmmirror.com/yargs-parser 1798ms (cache hit)
npm http cache https://registry.npmmirror.com/yocto-queue 1826ms (cache hit)
npm http cache https://registry.npmmirror.com/zustand 1833ms (cache hit)
npm http cache https://registry.npmmirror.com/yargs 1845ms (cache hit)
npm http cache https://registry.npmmirror.com/wrap-ansi 1853ms (cache hit)
npm http cache https://registry.npmmirror.com/zip-stream 1859ms (cache hit)
npm http cache https://registry.npmmirror.com/yauzl 1861ms (cache hit)
npm http cache https://registry.npmmirror.com/wide-align 1859ms (cache hit)
npm http cache https://registry.npmmirror.com/wrappy 1860ms (cache hit)
npm http cache https://registry.npmmirror.com/yallist 1865ms (cache hit)
npm http cache https://registry.npmmirror.com/util-deprecate 1860ms (cache hit)
npm http cache https://registry.npmmirror.com/which 1866ms (cache hit)
npm http cache https://registry.npmmirror.com/y18n 1868ms (cache hit)
npm http cache https://registry.npmmirror.com/utf8-byte-length 1866ms (cache hit)
npm http cache https://registry.npmmirror.com/wrap-ansi 1869ms (cache hit)
npm http cache https://registry.npmmirror.com/verror 1868ms (cache hit)
npm http cache https://registry.npmmirror.com/uri-js 1868ms (cache hit)
npm http cache https://registry.npmmirror.com/universalify 1870ms (cache hit)
npm http cache https://registry.npmmirror.com/xmlbuilder 1878ms (cache hit)
npm http cache https://registry.npmmirror.com/update-browserslist-db 1873ms (cache hit)
npm http cache https://registry.npmmirror.com/type-fest 1873ms (cache hit)
npm http cache https://registry.npmmirror.com/vite 1888ms (cache hit)
npm http cache https://registry.npmmirror.com/to-regex-range 1914ms (cache hit)
npm http cache https://registry.npmmirror.com/thenify 1914ms (cache hit)
npm http cache https://registry.npmmirror.com/usehooks-ts 1923ms (cache hit)
npm http cache https://registry.npmmirror.com/thenify-all 1917ms (cache hit)
npm http cache https://registry.npmmirror.com/ts-interface-checker 1920ms (cache hit)
npm http cache https://registry.npmmirror.com/tmp-promise 1920ms (cache hit)
npm http cache https://registry.npmmirror.com/supports-preserve-symlinks-flag 1919ms (cache hit)
npm http cache https://registry.npmmirror.com/tar-stream 1921ms (cache hit)
npm http cache https://registry.npmmirror.com/tmp 1923ms (cache hit)
npm http cache https://registry.npmmirror.com/tinyglobby 1925ms (cache hit)
npm http cache https://registry.npmmirror.com/truncate-utf8-bytes 1928ms (cache hit)
npm http cache https://registry.npmmirror.com/tar 1925ms (cache hit)
npm http cache https://registry.npmmirror.com/strip-ansi 1926ms (cache hit)
npm http cache https://registry.npmmirror.com/unique-filename 1934ms (cache hit)
npm http cache https://registry.npmmirror.com/wcwidth 1942ms (cache hit)
npm http cache https://registry.npmmirror.com/sumchecker 1929ms (cache hit)
npm http cache https://registry.npmmirror.com/temp-file 1931ms (cache hit)
npm http cache https://registry.npmmirror.com/ssri 1929ms (cache hit)
npm http cache https://registry.npmmirror.com/stat-mode 1931ms (cache hit)
npm http cache https://registry.npmmirror.com/sprintf-js 1932ms (cache hit)
npm http cache https://registry.npmmirror.com/slice-ansi 1930ms (cache hit)
npm http cache https://registry.npmmirror.com/state-local 1935ms (cache hit)
npm http cache https://registry.npmmirror.com/supports-color 1939ms (cache hit)
npm http cache https://registry.npmmirror.com/string-width 1939ms (cache hit)
npm http cache https://registry.npmmirror.com/unique-slug 1948ms (cache hit)
npm http cache https://registry.npmmirror.com/source-map-js 1940ms (cache hit)
npm http cache https://registry.npmmirror.com/source-map 1943ms (cache hit)
npm http cache https://registry.npmmirror.com/shebang-regex 1943ms (cache hit)
npm http cache https://registry.npmmirror.com/socks-proxy-agent 1945ms (cache hit)
npm http cache https://registry.npmmirror.com/socks 1948ms (cache hit)
npm http cache https://registry.npmmirror.com/string_decoder 1953ms (cache hit)
npm http cache https://registry.npmmirror.com/set-blocking 1948ms (cache hit)
npm http cache https://registry.npmmirror.com/shebang-command 1950ms (cache hit)
npm http cache https://registry.npmmirror.com/semver-compare 1950ms (cache hit)
npm http cache https://registry.npmmirror.com/smart-buffer 1958ms (cache hit)
npm http cache https://registry.npmmirror.com/semver 1955ms (cache hit)
npm http cache https://registry.npmmirror.com/signal-exit 1957ms (cache hit)
npm http cache https://registry.npmmirror.com/serialize-error 1958ms (cache hit)
npm http cache https://registry.npmmirror.com/sanitize-filename 1958ms (cache hit)
npm http cache https://registry.npmmirror.com/safer-buffer 1959ms (cache hit)
npm http cache https://registry.npmmirror.com/typescript 1989ms (cache hit)
npm http cache https://registry.npmmirror.com/tailwindcss 2061ms (cache hit)
npm http cache https://registry.npmmirror.com/sax 2110ms (cache hit)
npm http cache https://registry.npmmirror.com/sucrase 2119ms (cache hit)
npm http cache https://registry.npmmirror.com/retry 2113ms (cache hit)
npm http cache https://registry.npmmirror.com/run-parallel 2116ms (cache hit)
npm http cache https://registry.npmmirror.com/safe-buffer 2119ms (cache hit)
npm http cache https://registry.npmmirror.com/resolve-alpn 2117ms (cache hit)
npm http cache https://registry.npmmirror.com/reusify 2119ms (cache hit)
npm http cache https://registry.npmmirror.com/rimraf 2120ms (cache hit)
npm http cache https://registry.npmmirror.com/strip-ansi 2130ms (cache hit)
npm http cache https://registry.npmmirror.com/responselike 2121ms (cache hit)
npm http cache https://registry.npmmirror.com/resedit 2122ms (cache hit)
npm http cache https://registry.npmmirror.com/resolve 2124ms (cache hit)
npm http cache https://registry.npmmirror.com/restore-cursor 2127ms (cache hit)
npm http cache https://registry.npmmirror.com/rollup 2136ms (cache hit)
npm http cache https://registry.npmmirror.com/simple-update-notifier 2190ms (cache hit)
npm http cache https://registry.npmmirror.com/scheduler 2197ms (cache hit)
npm http cache https://registry.npmmirror.com/react-window 2208ms (cache hit)
npm http cache https://registry.npmmirror.com/quick-lru 2210ms (cache hit)
npm http cache https://registry.npmmirror.com/readable-stream 2213ms (cache hit)
npm http cache https://registry.npmmirror.com/queue-microtask 2213ms (cache hit)
npm http cache https://registry.npmmirror.com/read-binary-file-arch 2215ms (cache hit)
npm http cache https://registry.npmmirror.com/undici-types 2239ms (cache hit)
npm http cache https://registry.npmmirror.com/read-cache 2218ms (cache hit)
npm http cache https://registry.npmmirror.com/require-directory 2225ms (cache hit)
npm http cache https://registry.npmmirror.com/promise-inflight 2217ms (cache hit)
npm http cache https://registry.npmmirror.com/promise-retry 2219ms (cache hit)
npm http cache https://registry.npmmirror.com/punycode 2220ms (cache hit)
npm http cache https://registry.npmmirror.com/postcss-selector-parser 2219ms (cache hit)
npm http cache https://registry.npmmirror.com/progress 2222ms (cache hit)
npm http cache https://registry.npmmirror.com/react-refresh 2232ms (cache hit)
npm http cache https://registry.npmmirror.com/readdir-glob 2258ms (cache hit)
npm http cache https://registry.npmmirror.com/react-dom 2262ms (cache hit)
npm http cache https://registry.npmmirror.com/roarr 2294ms (cache hit)
npm http cache https://registry.npmmirror.com/postcss-import 2299ms (cache hit)
npm http cache https://registry.npmmirror.com/process-nextick-args 2303ms (cache hit)
npm http cache https://registry.npmmirror.com/postcss-value-parser 2304ms (cache hit)
npm http cache https://registry.npmmirror.com/readdirp 2313ms (cache hit)
npm http cache https://registry.npmmirror.com/postcss-nested 2308ms (cache hit)
npm http cache https://registry.npmmirror.com/postcss-load-config 2310ms (cache hit)
npm http cache https://registry.npmmirror.com/pe-library 2309ms (cache hit)
npm http cache https://registry.npmmirror.com/pirates 2311ms (cache hit)
npm http cache https://registry.npmmirror.com/plist 2312ms (cache hit)
npm http cache https://registry.npmmirror.com/postcss 2314ms (cache hit)
npm http cache https://registry.npmmirror.com/path-scurry 2316ms (cache hit)
npm http cache https://registry.npmmirror.com/pify 2317ms (cache hit)
npm http cache https://registry.npmmirror.com/picocolors 2319ms (cache hit)
npm http cache https://registry.npmmirror.com/postcss-js 2322ms (cache hit)
npm http cache https://registry.npmmirror.com/picomatch 2320ms (cache hit)
npm http cache https://registry.npmmirror.com/path-is-absolute 2321ms (cache hit)
npm http cache https://registry.npmmirror.com/path-key 2322ms (cache hit)
npm http cache https://registry.npmmirror.com/p-map 2322ms (cache hit)
npm http cache https://registry.npmmirror.com/package-json-from-dist 2324ms (cache hit)
npm http cache https://registry.npmmirror.com/p-limit 2328ms (cache hit)
npm http cache https://registry.npmmirror.com/onetime 2327ms (cache hit)
npm http cache https://registry.npmmirror.com/source-map-support 2355ms (cache hit)
npm http cache https://registry.npmmirror.com/react 2347ms (cache hit)
npm http cache https://registry.npmmirror.com/ora 2360ms (cache hit)
npm http cache https://registry.npmmirror.com/once 2361ms (cache hit)
npm http cache https://registry.npmmirror.com/object-assign 2362ms (cache hit)
npm http cache https://registry.npmmirror.com/path-parse 2366ms (cache hit)
npm http cache https://registry.npmmirror.com/object-hash 2362ms (cache hit)
npm http cache https://registry.npmmirror.com/pend 2369ms (cache hit)
npm http cache https://registry.npmmirror.com/object-keys 2365ms (cache hit)
npm http cache https://registry.npmmirror.com/npmlog 2366ms (cache hit)
npm http cache https://registry.npmmirror.com/pump 2377ms (cache hit)
npm http cache https://registry.npmmirror.com/nopt 2367ms (cache hit)
npm http cache https://registry.npmmirror.com/negotiator 2363ms (cache hit)
npm http cache https://registry.npmmirror.com/node-releases 2368ms (cache hit)
